Spectral Class,Subclass,Yerkes Class,Min Radius (Solar Radii),Max Radius (Solar Radii),Min Luminosity (Solar Luminosities),Max Luminosity (Solar Luminosities),Min Mass (Solar Masses),Max Mass (Solar Masses),Min Temperature (Kelvin),Max Temperature (Kelvin),Color,Probability of Occurrence (%),Max Age millions of years,MinRotationalPeriod,MaxRotationalPeriod,Notes,
O,O0,V,8,15,1000000,1107777.778,60,64.88888889,50000,52222.22222,Blue,0.00003,10,1,3,,
O,O1,V,7.5,14,892222.2222,1000000,55.11111111,60,47777.77778,50000,Blue,0.00003,19,1,3,,
O,O2,V,7,13,784444.4444,892222.2222,50.22222222,55.11111111,45555.55556,47777.77778,Blue,0.00003,28,1,3,,
O,O3,V,6.5,12.5,676666.6667,784444.4444,45.33333333,50.22222222,43333.33333,45555.55556,Blue,0.00003,37,1,3,,
O,O4,V,6,12,568888.8889,676666.6667,40.44444444,45.33333333,41111.11111,43333.33333,Blue,0.00003,46,1,3,,
O,O5,V,5.5,11.5,461111.1111,568888.8889,35.55555556,40.44444444,38888.88889,41111.11111,Blue,0.00003,55,1,3,,
O,O6,V,5,11,353333.3333,461111.1111,30.66666667,35.55555556,36666.66667,38888.88889,Blue,0.00003,64,1,3,,
O,O7,V,4.5,10.5,245555.5556,353333.3333,25.77777778,30.66666667,34444.44444,36666.66667,Blue,0.00003,73,1,3,,
O,O8,V,4,10,137777.7778,245555.5556,20.88888889,25.77777778,32222.22222,34444.44444,Blue,0.00003,82,1,3,,
O,O9,V,3.5,9.5,30000,137777.7778,16,20.88888889,30000,32222.22222,Blue,0.00003,91,1,3,,
B,B0,V,5,7.5,30000,33330.55556,16,17.54444444,30000,32222.22222,Blue-White,0.12,100,2,5,,
B,B1,V,4.5,7,26669.44444,30000,14.45555556,16,27777.77778,30000,Blue-White,0.12,190,2,5,,
B,B2,V,4,6.5,23338.88889,26669.44444,12.91111111,14.45555556,25555.55556,27777.77778,Blue-White,0.12,280,2,5,,
B,B3,V,3.7,6,20008.33333,23338.88889,11.36666667,12.91111111,23333.33333,25555.55556,Blue-White,0.12,370,2,5,,
B,B4,V,3.4,5.5,16677.77778,20008.33333,9.822222222,11.36666667,21111.11111,23333.33333,Blue-White,0.12,460,2,5,,
B,B5,V,3.1,5,13347.22222,16677.77778,8.277777778,9.822222222,18888.88889,21111.11111,Blue-White,0.12,550,2,5,,
B,B6,V,2.8,4.5,10016.66667,13347.22222,6.733333333,8.277777778,16666.66667,18888.88889,Blue-White,0.12,640,2,5,,
B,B7,V,2.6,4.2,6686.111111,10016.66667,5.188888889,6.733333333,14444.44444,16666.66667,Blue-White,0.12,730,2,5,,
B,B8,V,2.3,4,3355.555556,6686.111111,3.644444444,5.188888889,12222.22222,14444.44444,Blue-White,0.12,820,2,5,,
B,B9,V,2,3.5,25,3355.555556,2.1,3.644444444,10000,12222.22222,Blue-White,0.12,910,2,5,,
A,A0,V,1.9,2.5,25,27.22222222,2.1,2.177777778,10000,10277.77778,White,0.61,1000,5,10,,
A,A1,V,1.8,2.4,22.77777778,25,2.022222222,2.1,9722.222222,10000,White,0.61,1200,5,10,,
A,A2,V,1.7,2.3,20.55555556,22.77777778,1.944444444,2.022222222,9444.444444,9722.222222,White,0.61,1400,5,10,,
A,A3,V,1.6,2.2,18.33333333,20.55555556,1.866666667,1.944444444,9166.666667,9444.444444,White,0.61,1600,5,10,,
A,A4,V,1.5,2.1,16.11111111,18.33333333,1.788888889,1.866666667,8888.888889,9166.666667,White,0.61,1800,5,10,,
A,A5,V,1.4,2,13.88888889,16.11111111,1.711111111,1.788888889,8611.111111,8888.888889,White,0.61,2000,5,10,,
A,A6,V,1.3,1.9,11.66666667,13.88888889,1.633333333,1.711111111,8333.333333,8611.111111,White,0.61,2200,5,10,,
A,A7,V,1.2,1.8,9.444444444,11.66666667,1.555555556,1.633333333,8055.555556,8333.333333,White,0.61,2400,5,10,,
A,A8,V,1.1,1.7,7.222222222,9.444444444,1.477777778,1.555555556,7777.777778,8055.555556,White,0.61,2600,5,10,,
A,A9,V,1,1.6,5,7.222222222,1.4,1.477777778,7500,7777.777778,White,0.61,2800,5,10,,
F,F0,V,1.4,1.5,5,5.388888889,1.4,1.44,7500,7666.666667,Yellow-White,3,3000,10,20,,
F,F1,V,1.3,1.4,4.611111111,5,1.36,1.4,7333.333333,7500,Yellow-White,3,3700,10,20,,
F,F2,V,1.2,1.3,4.222222222,4.611111111,1.32,1.36,7166.666667,7333.333333,Yellow-White,3,4400,10,20,,
F,F3,V,1.1,1.2,3.833333333,4.222222222,1.28,1.32,7000,7166.666667,Yellow-White,3,5100,10,20,,
F,F4,V,1,1.1,3.444444444,3.833333333,1.24,1.28,6833.333333,7000,Yellow-White,3,5800,10,20,,
F,F5,V,0.95,1,3.055555556,3.444444444,1.2,1.24,6666.666667,6833.333333,Yellow-White,3,6500,10,20,,
F,F6,V,0.9,0.95,2.666666667,3.055555556,1.16,1.2,6500,6666.666667,Yellow-White,3,7200,10,20,,
F,F7,V,0.85,0.9,2.277777778,2.666666667,1.12,1.16,6333.333333,6500,Yellow-White,3,7900,10,20,,
F,F8,V,0.8,0.85,1.888888889,2.277777778,1.08,1.12,6166.666667,6333.333333,Yellow-White,3,8600,10,20,,
F,F9,V,0.75,0.8,1.5,1.888888889,1.04,1.08,6000,6166.666667,Yellow-White,3,9300,10,20,,
G,G0,V,1.1,1.2,1.5,1.6,1.04,1.066666667,6000,6088.888889,Yellow,7.6,10000,20,30,,
G,G1,V,1.05,1.15,1.4,1.5,1.013333333,1.04,5911.111111,6000,Yellow,7.6,14000,20,30,,
